,Swing Type,MinWX,MaxWX,MinWY,MaxWY,MinWZ,MaxWZ,MinAX,MaxAX,MinAY,MaxAY,MinAZ,MaxAZ
0,0,-1993.8354,1782.2876,-1988.3423,1997.8027,-1998.6572,1727.478,-15.4966,15.5308,-15.9751,0.9565,-15.2559,15.6763
1,0,-1993.8965,1864.6851,-1590.5762,1997.8027,-1998.6572,1260.7422,-15.7915,15.4531,-15.9741,1.0322,-14.8813,15.9312
2,0,-1995.3003,1882.6904,-1861.6943,1997.6807,-1998.9014,1934.2041,-14.917,15.5347,-15.998,0.8257,-15.7295,14.6772
3,0,-1993.8354,1995.5444,-1807.4341,1997.8027,-1998.6572,1868.2861,-15.0664,15.6436,-15.9834,1.0254,-15.9497,14.252
4,0,-1993.8965,1900.3296,-1662.7808,1997.8027,-1998.6572,1230.2246,-13.9087,15.9482,-15.9849,0.7603,-15.3906,14.7334
5,0,-1996.9482,1790.1611,-1474.3042,1997.6807,-1998.9014,1705.2002,-15.9028,15.2754,-15.9937,0.6362,-15.3794,15.7651
6,0,-1995.2393,1951.6602,-1574.0967,1997.6807,-1998.9014,1788.8184,-15.5718,15.3628,-15.9946,2.3848,-15.9189,13.895
7,0,-1995.2393,1770.9961,-1469.7876,1997.6807,-1998.9014,1211.3647,-15.7007,15.3286,-15.9897,0.7979,-15.061,15.8667
8,0,-1995.2393,1874.2065,-1653.4424,1997.6807,-1998.9014,1982.9102,-14.8613,15.5493,-15.9961,0.7637,-15.9141,15.8569
9,0,-1995.2393,1894.8975,-1332.1533,1997.6807,-1998.9014,1219.2383,-15.0581,15.5298,-15.998,0.7593,-15.4111,15.8877
10,0,-1995.2393,1972.5952,-1472.7783,1997.6807,-1998.9014,1645.2026,-14.4644,15.6538,-15.9932,0.9248,-15.6016,14.9204
11,0,-1995.2393,1885.1318,-1819.458,1997.6807,-1998.9014,1855.835,-15.6221,15.3496,-15.9971,0.8086,-15.6357,14.8057
12,0,-1995.2393,1886.1084,-1965.5151,1997.6807,-1998.9014,1270.9351,-15.7754,15.3091,-15.9976,0.8237,-15.3999,15.688
13,0,-1994.4458,1938.2935,-1900.0244,1997.6196,-1998.7183,1818.9697,-15.7822,15.4556,-15.9761,1.311,-14.2529,15.23
14,0,-1995.2393,1650.8179,-1623.7183,1997.6807,-1998.9014,1775.4517,-15.5874,15.3584,-15.9907,0.7544,-15.7593,14.5264
15,0,-1994.5068,1995.4224,-1818.5425,1997.6807,-1998.7183,1887.085,-15.1465,15.6226,-15.9517,1.0254,-14.2793,15.4102
16,0,-1993.8965,1737.4878,-1585.8154,1997.8027,-1998.6572,1362.6099,-15.9302,15.9346,-15.9849,1.0342,-15.3164,15.4961
17,0,-15.8081,47.8516,-18.1274,20.752,-148.1934,44.4946,-1.7617,-1.1455,-0.6074,0.6094,-0.2036,0.3071
18,0,-1993.8354,1900.1465,-1909.9121,1997.8027,-1998.6572,1921.2646,-15.6738,15.4839,-15.9756,1.0522,-15.8828,12.9956
19,0,-1995.2393,1899.1699,-1684.8755,1997.6807,-1998.9014,1340.9424,-15.0801,15.8848,-15.9956,0.9453,-15.6479,15.9614
20,0,-1995.2393,1863.7695,-1706.7871,1997.6807,-1998.9014,1234.9243,-15.335,15.7651,-15.9829,1.0889,-15.7651,15.189
21,0,-1995.2393,1577.3926,-1672.8516,1997.6807,-1998.9014,1642.6392,-15.5771,15.3613,-15.9868,0.9321,-15.3833,15.9902
22,0,-1995.2393,1650.0244,-1573.5474,1997.6807,-1998.9014,1563.7207,-13.7207,15.8496,-15.9888,1.0835,-15.0444,15.8232
23,0,-1995.2393,1957.5195,-1471.3135,1997.6807,-1998.9014,1673.9502,-13.2642,15.9697,-15.9922,0.8823,-15.9204,15.147
24,0,-1993.8354,1800.415,-1994.1406,1997.8027,-1998.6572,1888.7329,-15.5698,15.5112,-15.9736,0.6514,-15.9473,13.5884
25,0,-1993.8354,1623.4741,-1500.6714,1997.8027,-1998.6572,1362.0605,-15.9814,15.4033,-15.978,1.3359,-15.4155,15.7671
26,0,-1995.2393,1776.4893,-1870.8496,1997.6807,-1998.9014,1612.7319,-15.0986,15.4873,-15.9917,0.7549,-15.3779,15.771
27,0,-1993.8965,1896.7285,-1753.0518,1997.8027,-1998.6572,1807.251,-15.1372,15.625,-15.98,0.6973,-14.9531,15.4004
28,0,-1995.2393,1973.2666,-1490.6006,1997.6807,-1998.9014,1564.0869,-15.2803,15.4395,-15.9927,0.9106,-15.374,15.7861
29,0,-1995.2393,1525.8179,-1437.3779,1997.6807,-1998.9014,1245.9106,-16.0,15.7188,-15.9863,0.7729,-15.7329,15.332
30,0,-1995.2393,1925.8423,-1512.9395,1997.6807,-1998.9014,1599.4263,-14.5303,15.6367,-15.9941,0.9663,-15.6689,15.458
31,0,-1995.2393,1969.2383,-1861.9385,1997.6807,-1998.9014,1941.5894,-14.8462,15.5532,-15.9976,0.8179,-15.5938,15.3691
32,0,-1995.2393,1725.8301,-1844.2993,1997.6807,-1998.9014,1761.4136,-14.9419,15.5283,-15.9956,0.8218,-15.7974,14.1802
33,0,-1995.2393,1853.5767,-1599.4263,1997.6807,-1998.9014,1904.7852,-14.4492,15.6577,-15.9946,0.9546,-15.3657,15.9277
34,0,-1993.8354,1898.4375,-1937.1948,1997.8027,-1998.6572,1498.8403,-14.8428,15.7026,-15.9858,0.7881,-15.7891,14.1743
35,0,-1995.2393,1974.7314,-1776.4282,1997.6807,-1998.9014,1661.438,-13.3511,15.9468,-15.9985,0.7539,-15.0459,15.9141
36,0,-1993.8354,1997.1924,-1742.9199,1997.8027,-1998.6572,1565.7959,-15.189,15.6113,-15.9839,1.0317,-15.0596,14.9419
37,0,-1995.2393,1888.6719,-1956.3599,1997.6807,-1998.9014,1236.6943,-15.876,15.2827,-15.998,0.9136,-15.4346,15.5552
38,0,-1995.2393,1957.0923,-1741.8823,1997.6807,-1998.9014,1330.8105,-14.9521,15.8774,-15.9966,1.0078,-15.4844,15.6738
39,0,-1995.2393,1784.668,-1908.0811,1997.6807,-1998.9014,1712.0972,-15.769,15.5737,-15.9961,0.9448,-15.9688,14.7627
40,0,-1993.8354,1948.4253,-1691.7114,1997.8027,-1998.6572,1529.0527,-14.5645,15.7759,-15.9771,0.9448,-15.436,14.9004
41,0,-1995.2393,1829.4067,-1953.3081,1997.6807,-1998.9014,1917.7246,-15.8198,15.2974,-15.9863,0.748,-15.7939,14.2998
42,0,-1993.8965,1868.4082,-1747.8027,1997.8027,-1998.6572,1849.3652,-15.2959,15.5835,-15.9751,0.7212,-15.4111,13.6929
43,0,-1993.8965,1708.6792,-1802.8564,1997.8027,-1998.6572,1955.3223,-15.1831,15.6133,-15.9761,0.9092,-15.7427,13.248
44,0,-1993.8965,1887.6343,-1801.3916,1997.8027,-1998.6572,1244.812,-15.2061,15.6792,-15.978,2.0044,-15.5225,13.6753
45,0,-1993.8965,1991.0889,-1851.6846,1997.8027,-1998.6572,1826.5381,-15.3584,15.5669,-15.9824,0.8877,-14.8789,15.6147
46,0,-1995.2393,1944.0918,-1693.2373,1997.6807,-1998.9014,1860.4736,-15.1074,15.5591,-15.9951,0.937,-15.7979,14.2075
47,0,-1995.2393,1863.4644,-1624.0234,1997.6807,-1998.9014,1566.2231,-15.7603,15.313,-15.9937,0.7729,-15.772,14.3472
48,0,-1993.8965,1833.0078,-1859.1919,1997.8027,-1998.6572,1820.6787,-15.3491,15.5693,-15.9775,0.8784,-15.7944,13.9155
49,0,-1995.3003,1914.6118,-1704.7729,1997.6807,-1998.9014,1876.5869,-14.0581,15.7607,-15.998,0.8618,-15.0562,15.209
50,0,-1995.2393,1924.3164,-1848.8159,1997.6807,-1998.9014,1906.189,-15.7671,15.4497,-15.9976,0.7222,-15.751,15.897
51,0,-1993.8354,1785.9497,-1384.7046,1997.8027,-1998.6572,1622.1924,-13.8594,15.9614,-15.9775,1.0146,-14.9873,15.3335
52,1,-322.1436,662.7197,-1043.335,543.0908,-324.4019,394.043,-3.6592,-0.0259,-2.8735,1.0708,-0.9834,5.5332
53,1,-398.0713,738.7085,-1230.1025,518.4326,-233.5815,497.1313,-5.4277,-0.5093,-3.7031,1.1255,-2.1602,5.311
54,1,-316.8335,832.0313,-1078.4912,628.6011,-247.8027,380.188,-3.7036,-0.5176,-3.876,0.8545,-1.9775,6.1772
55,1,-344.5435,614.6851,-1021.6064,543.2739,-203.5522,342.6514,-3.3979,-0.2163,-3.105,1.1689,-0.2915,6.5728
56,1,-382.7515,698.3032,-1314.6362,521.5454,-225.2197,565.918,-5.3892,-0.231,-3.5015,0.8677,-2.5444,5.8008
57,1,-281.3721,764.4653,-1049.6216,565.4297,-180.4199,351.9897,-3.9736,-0.0522,-3.1255,0.8701,-1.4058,5.3379
58,1,-331.4819,937.1948,-1100.4028,529.9683,-103.8208,417.1143,-3.6318,-0.2158,-4.0757,1.0244,-2.1528,5.8281
59,1,-322.5098,820.3735,-1164.5508,574.9512,-280.0903,423.8281,-4.2412,-0.5645,-4.2661,0.9033,-2.3369,6.1992
60,1,-312.3169,863.5864,-1126.5869,545.0439,-155.3955,402.3438,-3.7676,-0.6367,-4.1216,0.8853,-2.4136,6.106
61,1,-279.6021,819.397,-1124.6948,601.5625,-203.4912,377.7466,-4.1396,-0.2598,-3.9521,0.9297,-2.3296,5.4888
62,1,-307.6782,796.2036,-1066.5894,577.1484,-247.8027,388.4277,-3.731,-0.4648,-3.2632,1.1353,-1.1309,5.2383
63,1,-318.5425,738.4644,-1093.1396,559.021,-338.2568,403.9917,-4.1982,-0.4243,-3.4336,1.0332,-2.0581,5.625
64,1,-352.7832,764.5264,-1301.0254,579.2236,-332.0313,466.7969,-4.7832,-0.772,-3.9497,0.8516,-3.1533,5.0527
65,1,-286.3159,854.4922,-1191.2842,559.9976,-171.4478,411.0107,-4.5952,-0.0483,-3.9678,0.9111,-2.6694,5.6216
66,1,-453.5522,814.5752,-1227.417,652.71,-238.2202,464.2944,-4.5259,-0.3862,-4.1968,1.3267,-0.7124,7.0396
67,1,-366.6992,958.8623,-1251.0986,552.7344,-172.2412,459.0454,-4.6289,-0.6416,-5.0127,0.7993,-3.8174,6.2134
68,1,-370.2393,845.459,-1190.0024,616.6992,-342.8955,429.5654,-4.2373,-0.1133,-3.8809,0.9517,-2.6152,6.397
69,1,-375.3662,885.9863,-1247.9858,610.9619,-188.4155,437.2559,-4.8511,-0.7056,-4.2544,0.9199,-3.2544,5.9731
70,1,-305.8472,806.2744,-1137.7563,611.3281,-170.105,343.9331,-3.8213,-0.3047,-3.6431,1.0332,-1.5195,5.7139
71,1,-361.6943,765.4419,-1279.6021,558.7158,-212.7075,469.2993,-4.7046,-0.5371,-4.2661,1.0361,-3.04,5.5889
72,1,-328.064,785.9497,-1198.3032,550.0488,-186.7065,396.8506,-4.0322,-0.7402,-3.5562,0.8125,-2.0591,5.6382
73,1,-397.3389,893.4326,-1316.9556,553.772,-159.79,565.4297,-4.5117,-0.7134,-4.0957,0.8154,-3.4648,6.0806
74,1,-294.9829,677.6123,-1210.6934,529.0527,-196.2891,425.7813,-4.4707,-0.5732,-3.5068,0.9287,-2.3433,5.0132
75,1,-360.4126,629.8828,-1041.626,538.8184,-185.3027,360.3516,-3.2578,-0.6509,-2.6074,0.9336,-1.7334,4.7422
76,1,-292.6025,847.8394,-1121.2158,614.2578,-234.1919,340.1489,-4.3306,0.3936,-3.2007,0.9673,-2.2334,5.2344
77,1,-356.0181,886.9629,-999.2065,562.2559,-190.3687,330.6274,-3.5034,0.3721,-4.0688,0.9785,-1.064,6.2793
78,1,-379.3335,779.8462,-1171.0815,557.0679,-143.1274,490.1123,-3.5767,-0.7749,-4.0029,0.9009,-2.5464,6.0142
79,1,-453.0029,921.3867,-1453.6743,716.1255,-279.7241,697.6929,-5.4141,0.4434,-5.0591,0.8262,-3.7227,6.7241
80,1,-312.1948,918.5181,-1174.3164,639.8315,-213.1348,440.8569,-4.0757,0.2041,-3.5791,0.8955,-2.0225,5.6396
81,1,-351.5625,860.2905,-1050.6592,626.8311,-180.3589,341.4917,-3.8857,-0.0493,-3.5981,1.0015,-1.6343,5.916
82,1,-374.939,873.0469,-1320.9839,571.167,-204.1016,646.7285,-4.3579,-0.4736,-4.8115,0.8369,-2.7383,6.9048
83,1,-400.6958,886.4746,-1166.687,671.2646,-244.2627,478.3325,-4.5439,2.3892,-4.6719,0.8911,-3.2764,7.6885
84,1,-259.8877,763.4888,-1046.5088,536.2549,-173.0957,310.73,-3.7891,0.0361,-2.897,0.9731,-1.749,4.9614
85,1,-347.3511,951.9653,-1436.8286,602.2339,-196.2891,676.4526,-5.1279,-0.8047,-5.2529,0.9106,-3.9648,6.9854
86,1,-300.5981,863.2202,-1302.9175,567.9321,-192.1997,471.4966,-4.6943,-0.2544,-3.1802,0.9009,-2.3711,5.6772
87,1,-362.3047,718.5669,-1209.2896,582.6416,-284.9731,380.6763,-4.396,-0.604,-3.8218,0.9507,-2.3906,4.9995
88,1,-340.332,821.8384,-1141.9067,604.3701,-157.3486,395.0806,-3.792,-0.2769,-3.396,1.0498,-1.7876,5.583
89,1,-343.0176,968.3838,-1205.1392,615.6616,-239.563,367.1265,-4.5791,0.4497,-4.4292,1.0239,-2.6138,6.6411
90,1,-294.1284,865.4785,-1125.2441,542.4194,-178.4668,353.4546,-4.0112,-0.3604,-4.0693,0.978,-2.3413,5.6455
91,1,-380.5542,919.0674,-1130.3711,579.3457,-241.2109,376.1597,-3.9521,-0.0522,-4.4229,1.0845,-2.1304,6.8101
92,1,-326.1719,864.624,-1234.0088,645.6299,-214.5386,486.8774,-4.248,-0.355,-3.4624,1.1128,-2.4346,5.7568
93,1,-340.8813,896.4844,-1118.2251,651.8555,-111.3892,470.7031,-3.9365,-0.751,-4.9453,0.8823,-1.9419,6.3101
94,1,-335.6323,850.708,-1157.3486,656.9214,-183.5938,352.356,-3.6968,-0.27,-3.7295,0.8252,-2.0347,5.7363
95,1,-536.499,875.6714,-1427.5513,597.9004,-305.4199,766.0522,-5.0591,0.3667,-3.7383,0.8916,-2.6948,5.8413
96,1,-398.1934,858.7646,-1332.7026,572.5098,-264.2822,603.8818,-5.2993,-0.9502,-4.4775,0.9644,-2.875,6.0952
97,1,-345.52,776.062,-1347.4731,633.3008,-172.3022,588.8062,-5.062,-0.4282,-3.8945,0.9468,-2.8501,5.5166
98,1,-327.9419,687.5,-1281.7383,503.9063,-200.3784,416.626,-4.8276,-0.5449,-3.1421,1.0156,-2.8672,4.8589
99,1,-386.7188,865.6616,-1415.1611,588.1348,-225.0366,588.1348,-5.3306,-0.2549,-4.5215,0.8525,-3.5464,6.2178
100,1,-743.2861,913.7573,-1505.249,596.4355,-288.9404,1008.2397,-5.229,1.3926,-3.9331,1.1431,-2.168,5.9434
101,1,-411.8042,791.5649,-1480.2246,537.4756,-255.6152,735.9619,-5.8584,-0.3823,-4.2388,0.8281,-3.6465,5.2695
102,1,-452.6367,907.8979,-1430.481,563.1104,-212.8296,618.4692,-6.978,-0.5654,-5.0752,0.9932,-3.875,6.0557
103,1,-421.4478,802.3682,-1411.9873,575.4395,-172.0581,561.7065,-5.147,-0.9302,-4.1938,0.8823,-4.2896,5.7402
104,2,-1570.4956,1261.0474,-1989.9902,1998.1079,-293.335,1954.834,-12.5723,4.3613,-9.8799,0.7056,-12.772,8.9121
105,2,-1708.9844,1249.3896,-1932.373,1998.1079,-1998.7183,1579.5288,-13.0405,4.9883,-12.0166,0.7275,-14.3638,9.1362
106,2,-1529.9072,1264.0991,-1938.4766,1998.1079,-1998.7183,1778.0151,-13.1211,5.0288,-11.0,0.938,-13.2051,8.8916
107,2,-1559.6313,1254.6997,-1764.3433,1998.1079,-1998.7183,1814.4531,-12.1616,4.6646,-10.5962,1.104,-13.7666,7.7686
108,2,-1712.7075,1306.3965,-1897.0337,1998.1079,-1998.7183,1894.8364,-15.4341,15.8564,-13.3828,0.8784,-14.877,9.4033
109,2,-1698.7915,1358.2153,-1940.1855,1998.1079,-1998.7183,1959.6558,-15.4858,5.374,-12.8281,0.9941,-14.6821,9.874
110,2,-1655.3955,1268.7988,-1993.103,1998.1079,-1998.7183,1577.0874,-12.647,4.8613,-11.1865,0.8511,-14.3574,8.7861
111,2,-1636.3525,1316.3452,-1866.0278,1998.1079,-1998.7183,1987.6709,-12.0742,4.6235,-10.0693,0.7451,-13.4585,7.9829
112,2,-1679.3213,1182.0679,-1982.9712,1998.1079,-1998.7183,1951.5991,-13.2793,4.9834,-10.4199,0.7886,-13.0356,7.8584
113,2,-1623.4131,1402.1606,-1828.3691,1998.1079,-1998.7183,1776.6113,-14.0439,4.96,-11.6177,0.9224,-13.5386,10.1694
114,2,-1398.8647,1297.2412,-1926.2695,1998.1079,-1998.7183,1808.0444,-13.189,5.8428,-11.8047,0.9604,-13.8267,9.6377
115,2,-1786.499,1462.2803,-1842.7734,1998.1079,-1998.7183,1812.3169,-15.812,15.4321,-14.1006,1.0386,-14.9468,10.1938
116,2,-1506.7139,1239.3799,-1834.8389,1998.1079,-288.8794,1970.8252,-12.7593,5.3384,-9.9458,0.9321,-14.0942,9.0454
117,2,-1533.9966,1322.0825,-1792.4805,1998.1079,-1998.7183,1950.0732,-11.7896,5.4038,-9.9102,0.876,-13.0991,8.3101
118,2,-1503.479,1239.0747,-1878.9673,1998.1079,-261.2305,1837.8296,-11.5811,4.4668,-9.9834,0.9697,-11.23,8.6406
119,2,-1652.771,1238.4644,-1965.0269,1998.1079,-1998.7183,1434.5703,-13.6465,4.4575,-10.5537,0.8345,-14.1875,8.6846
120,2,-1605.6519,1221.8018,-1877.0142,1998.1079,-1998.7183,1845.9473,-13.1411,5.4575,-9.8652,0.812,-13.7075,8.0547
121,2,-1647.0947,1278.1372,-1846.3135,1998.1079,-1998.7183,1596.1304,-12.8564,6.0137,-11.0732,0.8906,-14.3555,8.79
122,2,-1642.0288,1309.5703,-1994.2017,1998.1079,-1998.7183,1491.272,-13.4106,5.4849,-11.23,0.7783,-14.4307,9.2441
123,2,-1781.25,1341.8579,-1916.2598,1998.1079,-1998.7183,1602.9053,-14.2974,5.6904,-12.5181,0.8638,-14.3149,8.939
124,2,-1294.5557,1140.625,-1896.7896,1998.1079,-300.7813,1730.6519,-11.2129,4.6099,-8.1221,0.9629,-10.9839,7.1001
125,2,-1674.1943,1264.1602,-1914.917,1998.1079,-266.4795,1993.9575,-13.187,4.1323,-10.2168,0.7832,-13.146,8.0918
126,2,-1473.3276,1390.4419,-1893.7988,1998.1079,-1998.7183,1832.9468,-11.916,4.7246,-9.6909,0.8481,-12.4287,8.4712
127,2,-1752.9297,1301.2695,-1944.3970000000002,1997.6196,-1998.7183,1742.2485,-15.7026,15.7725,-14.7266,1.0889,-13.9644,11.2432
128,2,-1652.771,1308.5327,-1816.1621,1998.1079,-1998.7183,1919.9829,-13.6035,5.8774,-10.1074,1.043,-14.4932,8.3555
129,2,-1511.9629,1275.5737,-1834.3506,1998.1079,-349.6704,1907.8369,-12.1177,4.3857,-9.7905,0.9141,-11.7813,8.6963
130,2,-1467.1631,1229.9194,-1971.8628,1998.1079,-301.8188,1826.8433,-12.0991,4.6021,-9.3999,0.8838,-12.7231,8.271
131,2,-1560.3638,1216.7358,-1830.6885,1998.1079,-1998.7183,1899.6582,-13.0239,4.272,-10.1851,0.9492,-12.0122,8.0659
132,2,-1519.9585,1283.5083,-1957.3364,1998.1079,-373.7183,1856.6284,-11.9092,3.8516,-9.4463,0.9141,-12.0234,8.5688
133,2,-1566.4063,1334.5337,-1848.3887,1998.9014,-1998.7183,1940.0024,-12.314,4.1221,-10.2119,0.8979,-12.6929,8.0752
134,2,-1862.915,1317.688,-1850.0366,1998.1079,-1998.7183,1621.7041,-15.5439,15.7686,-11.8936,0.9126,-15.0254,9.3237
135,2,-1729.4922,1288.4521,-1816.5894,1997.6196,-1998.7183,1921.1426,-14.7822,6.1011,-13.0908,1.147,-13.4531,11.0708
136,2,-1712.0361,1350.2808,-1853.5767,1998.1079,-1998.7183,1558.0444,-13.2705,4.7173,-11.2031,0.8677,-14.6484,9.3667
137,2,-1640.686,1297.7905,-1817.749,1998.1079,-1998.7183,1947.998,-14.2407,5.2212,-10.7866,0.9707,-14.6567,9.313
138,2,-1405.2124,1213.9893,-1858.7646,1998.1079,-285.2783,1870.4834,-10.8457,4.3823,-8.6538,0.8462,-11.5029,7.7822
139,2,-1695.3125,1279.6631,-1966.8579,1998.1079,-343.9331,1995.2393,-13.3369,4.4478,-10.4253,0.8838,-13.749,8.2837
140,2,-1876.6479,1307.1899,-1796.9971,1998.1079,-1998.7183,1671.5088,-14.8032,15.792,-15.7305,0.7656,-13.1675,9.8706
141,2,-1531.311,1213.1958,-1829.7119,1998.1079,-267.1509,1908.02,-11.6504,4.8525,-9.1636,0.8145,-11.6328,8.0234
142,2,-1639.0381,1244.6289,-1703.064,1998.1079,-1998.7183,1839.3555,-13.0264,6.377,-10.9707,0.9683,-14.7173,8.7627
143,2,-1506.5308,1240.1123,-1738.2202,1998.1079,-320.5566,1956.7871,-11.5278,4.29,-8.4565,0.8809,-11.9097,7.6606
144,2,-1641.3574,1311.4014,-1750.1831,1998.1079,-1998.7183,1786.6211,-15.0278,6.2593,-11.7251,0.9575,-14.8438,8.6338
145,2,-1450.5005,1080.4443,-1939.8193,1998.1079,-291.687,1765.8691,-10.5195,3.8096,-7.9478,0.8623,-10.9419,7.751
146,2,-1723.877,1189.3921,-1889.5264,1998.1079,-1998.7183,1833.5571,-15.1118,5.5991,-12.1567,0.7666,-14.8809,9.604
147,2,-1537.2925,1258.1787,-1911.7432,1998.1079,-1998.7183,1873.6572,-12.915,4.9043,-10.4453,0.8525,-12.9673,8.3223
148,2,-1414.978,1326.0498,-1975.647,1998.1079,-242.3096,1932.9224,-10.8462,4.5073,-10.0034,1.0767,-9.8809,7.9995
149,2,-1631.4697,1316.1011,-1807.9224,1998.1079,-1998.7183,1940.1245,-12.7095,5.6523,-11.1416,0.8066,-14.1289,8.2832
150,2,-1514.5874,1215.5762,-1958.0688,1998.1079,-1998.7183,1772.644,-12.9927,5.5591,-12.2031,1.2354,-13.3452,9.5313
151,2,-1557.1289,1310.3027,-1999.3286,1999.0234,-1998.7183,1479.187,-12.8296,4.5439,-10.813,0.9453,-13.9658,8.4766
152,2,-1429.1992,1267.7002,-1887.6953,1998.1079,-1998.7183,1729.248,-13.2998,6.0366,-11.3335,0.895,-13.166,9.1157
153,2,-1539.0625,1291.4429,-1715.5762,1998.1079,-356.1401,1952.7588,-13.397,4.542,-11.7402,0.9253,-10.1504,9.1064
154,2,-1844.3604,1383.8501,-1750.4883,1998.1079,-1998.7183,1942.8101,-15.9292,15.7046,-14.0298,0.9575,-15.0239,11.0972
155,2,-1614.1968,1348.877,-1926.5137,1998.1079,-1999.2676,1457.2144,-15.2759,6.0942,-12.9385,1.0562,-14.5215,10.4019
